playlist_id,channel_id,title,creation_date,total_videos
PLf0swTFhTI8rA8t1Igqp6j6i62r-jvWgb,UCakdSIPsJqiOLqylgoYmwQg,Mastering Medium: A Guide to Writing and Publishing”,2024-10-14T06:18:56Z,1
PLf0swTFhTI8rCnpGTml8URzGG-QGxY0fE,UCakdSIPsJqiOLqylgoYmwQg,Master Apache Spark 3.x using Databricks Community Edition,2024-07-02T23:22:39Z,0
PLf0swTFhTI8oQNiY2ZTf81zvKB7-y3y4e,UCakdSIPsJqiOLqylgoYmwQg,PostgreSQL SQL Full Course: Beginner to Advanced Techniques,2024-06-26T15:46:08Z,92
PLf0swTFhTI8rZRa5OzGpOu-Y2txIlVlCH,UCakdSIPsJqiOLqylgoYmwQg,Building Data Pipelines using DBT,2024-06-25T16:09:56Z,1
PLf0swTFhTI8qeHGtGE57P3ZxPaP0OKNPk,UCakdSIPsJqiOLqylgoYmwQg,SQL Interview Tips and Questions,2024-06-17T03:25:55Z,1
PLf0swTFhTI8puXTkRCPxht7jgL731FxsF,UCakdSIPsJqiOLqylgoYmwQg,Udemy Resources,2022-08-16T05:29:50Z,3
PLf0swTFhTI8rWa0FlKjxjVdorLARMmZrX,UCakdSIPsJqiOLqylgoYmwQg,Linux Shell Commands for absolute beginners using Ubuntu 20.04,2022-05-11T19:28:37Z,19
PLf0swTFhTI8p0EfYLeOYPu6T7MOK7ETI7,UCakdSIPsJqiOLqylgoYmwQg,Databricks Certified Associate Developer - Apache Spark 3.0 using Azure (Complete Playlist),2022-03-26T15:56:30Z,15
PLf0swTFhTI8p5g_4QtmZjtVtU0vL5MBJ0,UCakdSIPsJqiOLqylgoYmwQg,Building Machine Learning Models using Python Series (recordings of live sessions),2022-03-02T02:33:00Z,2
PLf0swTFhTI8qo4G7NiwG-X8uTsUPtoQ0a,UCakdSIPsJqiOLqylgoYmwQg,Data Engineering using Databricks - Deep Dive into Databricks Features on Cloud using AWS as well as Azure,2022-02-12T13:00:48Z,6
PLf0swTFhTI8rBHpmJ0y1jhpMW1_fqTl3f,UCakdSIPsJqiOLqylgoYmwQg,Section 033 - Apache Spark using Python - Data Processing Overview,2022-01-04T16:36:01Z,8
PLf0swTFhTI8q7WBSxGhFyt15H6NcvAVIU,UCakdSIPsJqiOLqylgoYmwQg,Section 032 - Data Engineering using Spark SQL - Windowing Functions,2022-01-04T16:27:29Z,10
PLf0swTFhTI8rZVCKvu19nOjRey7ZSFEPI,UCakdSIPsJqiOLqylgoYmwQg,Section 038 - Apache Spark using Python - Development Life Cycle using Python,2021-12-31T13:50:32Z,15
PLf0swTFhTI8o2QERCE5SCNySlCIJtFZh1,UCakdSIPsJqiOLqylgoYmwQg,Section 037 - Apache Spark using Python - Spark Metastore,2021-12-31T13:40:14Z,11
PLf0swTFhTI8owtKU0z8CABANjXa5PnF05,UCakdSIPsJqiOLqylgoYmwQg,Section 036 - Apache Spark using Python - Joining Data Sets,2021-12-31T13:06:50Z,14
PLf0swTFhTI8qnp6jJ5IOzVLpKqX3bsqhs,UCakdSIPsJqiOLqylgoYmwQg,Section 035 - Apache Spark using Python - Basic Transformations,2021-12-31T12:35:44Z,16
PLf0swTFhTI8rHFnqaSzKc7kx37PFt61CV,UCakdSIPsJqiOLqylgoYmwQg,Section 034 - Apache Spark using Python - Processing Column Data,2021-12-31T12:05:17Z,18
PLf0swTFhTI8q902mY30MeE2E2ASxRllK2,UCakdSIPsJqiOLqylgoYmwQg,Section 031 - Data Engineering using Spark SQL - Overview of Spark SQL Functions,2021-12-31T11:19:00Z,10
PLf0swTFhTI8rOjNTDL5U9g9srd3UVaSOO,UCakdSIPsJqiOLqylgoYmwQg,Section 030 - Data Engineering using Spark SQL - Managing Tables - DML and Partitioning,2021-12-31T10:58:45Z,11
PLf0swTFhTI8qzDkGaAFv9USzTstd3PXKU,UCakdSIPsJqiOLqylgoYmwQg,Section 029 - Data Engineering using Spark SQL - Managing Tables - Basic DDL and DML,2021-12-31T10:42:58Z,13
PLf0swTFhTI8qszjfS4NGUF0_-B2wYLs52,UCakdSIPsJqiOLqylgoYmwQg,Section 028 - Data Engineering using Spark SQL - Basic Transformations,2021-12-31T10:33:06Z,11
PLf0swTFhTI8oQ-OWLFkyBhFlRncauK1E-,UCakdSIPsJqiOLqylgoYmwQg,Section 027 - Data Engineering using Spark SQL - Getting Started,2021-12-31T10:23:23Z,11
PLf0swTFhTI8rAX1_VRSVa500fnIRDmcWT,UCakdSIPsJqiOLqylgoYmwQg,Section 026 - Introduction to Hadoop eco system - Overview of HDFS,2021-12-31T10:11:04Z,13
PLf0swTFhTI8qZ4m-7jZphBG2nXD8bhLk6,UCakdSIPsJqiOLqylgoYmwQg,Section 025 - Big Data ecosystem - Setup Hive and Spark on Single Node Cluster,2021-12-31T08:43:48Z,15
PLf0swTFhTI8q2pJKnoFfZrXK590l1UKy9,UCakdSIPsJqiOLqylgoYmwQg,Section 024 - Big Data ecosystem - Setup Hadoop on Single Node Cluster,2021-12-31T08:34:00Z,9
PLf0swTFhTI8pDr_1bLCaiBp9rOzlT8Md9,UCakdSIPsJqiOLqylgoYmwQg,Section 023 - Programming Essentials using Python - Database Programming - Batch Operations,2021-12-31T08:28:22Z,5
PLf0swTFhTI8p9EXJzcVhHtgrYXv8RIwfW,UCakdSIPsJqiOLqylgoYmwQg,Section 022 - Programming Essentials using Python - Database Programming - CRUD Operations,2021-12-31T08:13:04Z,10
PLf0swTFhTI8ryxuW3kiSOtR_SpjX6RvOx,UCakdSIPsJqiOLqylgoYmwQg,Section 021 - Programming Essentials using Python - Overview of Pandas Libraries,2021-12-31T07:47:05Z,10
PLf0swTFhTI8o-Mp_7XKP0tvNQH58n5jxj,UCakdSIPsJqiOLqylgoYmwQg,Section 020 - Programming Essentials using Python - Understanding Map Reduce Libraries,2021-12-31T07:37:03Z,4
PLf0swTFhTI8qWjbW0ZHN1bxEI3XhhYnda,UCakdSIPsJqiOLqylgoYmwQg,Section 019 - Programming Essentials using Python - Manipulating Collections using loops,2021-12-31T07:23:17Z,10
PLf0swTFhTI8qfzZRxJGY2IM7sfk1KbVDv,UCakdSIPsJqiOLqylgoYmwQg,Section 018 - Programming Essentials using Python - Overview of Collections - dict and tuple,2021-12-31T07:07:40Z,8
PLf0swTFhTI8qKi4vinmYGFseNqUccOKBi,UCakdSIPsJqiOLqylgoYmwQg,Section 017 - Programming Essentials using Python - Overview of Collections - list and set,2021-12-31T06:36:34Z,10
